v  1.7410 -0.0000 0.3113
v  1.5342 0.7715 0.3113
v  0.9695 1.3363 0.3113
v  0.1979 1.5430 0.3113
vn 0.0183 -0.0037 -0.9998
vn 0.0293 -0.0058 -0.9996
vn 0.0288 -0.0077 -0.9996
vn 0.0117 -0.0031 -0.9999
vn 0.0119 -0.0024 -0.9999
vn 0.0183 -0.0037 -0.9998
vn 0.0181 -0.0048 -0.9998
vn 0.0183 -0.0037 -0.9998
f 19781 20145 20147 19783
f 20146 19782 19784 20148
f 19783 20147 20149 19785
f 19786 20150 20148 19784
f 19785 20149 20151 19787
f 20150 19786 19788 20152
f 19787 20151 20153 19789
f 20152 19788 19790 20154
f 19789 20153 20155 19791
f 20154 19790 19792 20156
f 1199/1288/1196 1198/1286/1194 1194/1287/1195 1195/1289/1197
f 1190/1278/1186 1189/1281/1189 1199/1288/1196 1197/1282/1190
f 1197/1282/1190 1199/1288/1196 1195/1289/1197 1193/1284/1192
f 1202/1290/1198 1201/1291/1199 1200/1292/1200 1203/1293/1201
f 1201/1291/1199 1202/1290/1198 1204/1294/1202 1205/1295/1203
f 1201/1291/1199 1205/1295/1203 1206/1296/1204 1210/1297/1205
f 1205/1295/1203 1204/1294/1202 1207/1298/1206 1206/1296/1204
